+-----------------+-----------------+---------+-----------+
|      Src IP     |     Src Port    | Dest IP | Dest Port |
| 192.168.252.128 |  52.84.108.225  |  45014  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45014   |
|  74.125.200.121 | 192.168.252.128 |    80   |   46229   |
| 192.168.252.128 |  74.125.200.121 |  46229  |     80    |
|  74.125.200.121 | 192.168.252.128 |    80   |   46229   |
| 192.168.252.128 |  146.185.16.178 |  37850  |     80    |
| 192.168.252.128 |  52.84.108.225  |  45013  |     80    |
|  146.185.16.178 | 192.168.252.128 |    80   |   37850   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45013   |
|  74.125.200.121 | 192.168.252.128 |    80   |   46226   |
| 192.168.252.128 |  74.125.200.121 |  46226  |     80    |
| 192.168.252.128 |  52.84.108.225  |  45015  |     80    |
|  74.125.200.121 | 192.168.252.128 |    80   |   46225   |
| 192.168.252.128 |  74.125.200.121 |  46225  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45015   |
|  74.125.200.121 | 192.168.252.128 |    80   |   46226   |
| 192.168.252.128 |  74.125.200.121 |  46226  |     80    |
|  74.125.200.121 | 192.168.252.128 |    80   |   46226   |
|  74.125.200.121 | 192.168.252.128 |    80   |   46225   |
| 192.168.252.128 |  74.125.200.121 |  46225  |     80    |
|  74.125.200.121 | 192.168.252.128 |    80   |   46225   |
|  74.125.200.121 | 192.168.252.128 |    80   |   46228   |
| 192.168.252.128 |  74.125.200.121 |  46228  |     80    |
|  74.125.200.121 | 192.168.252.128 |    80   |   46228   |
| 192.168.252.128 |  54.225.205.53  |  43146  |     80    |
|  54.225.205.53  | 192.168.252.128 |    80   |   43146   |
| 192.168.252.128 |  52.84.108.225  |  45011  |     80    |
| 192.168.252.128 |  52.84.108.225  |  45016  |     80    |
| 192.168.252.128 |  52.84.108.225  |  45012  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45011   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45016   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45012   |
|  74.125.200.121 | 192.168.252.128 |    80   |   46230   |
| 192.168.252.128 |  74.125.200.121 |  46230  |     80    |
|  74.125.200.121 | 192.168.252.128 |    80   |   46230   |
|  74.125.200.121 | 192.168.252.128 |    80   |   46227   |
| 192.168.252.128 |  74.125.200.121 |  46227  |     80    |
|  74.125.200.121 | 192.168.252.128 |    80   |   46227   |
|  74.125.200.121 | 192.168.252.128 |    80   |   46225   |
| 192.168.252.128 |  74.125.200.121 |  46225  |     80    |
|  74.125.200.121 | 192.168.252.128 |    80   |   46225   |
|  74.125.200.121 | 192.168.252.128 |    80   |   46229   |
| 192.168.252.128 |  74.125.200.121 |  46229  |     80    |
|  74.125.200.121 | 192.168.252.128 |    80   |   46229   |
|  54.225.205.53  | 192.168.252.128 |    80   |   43146   |
| 192.168.252.128 |  54.225.205.53  |  43146  |     80    |
|  74.125.200.121 | 192.168.252.128 |    80   |   46226   |
| 192.168.252.128 |  74.125.200.121 |  46226  |     80    |
| 192.168.252.128 |  74.125.200.121 |  46226  |     80    |
|  74.125.200.121 | 192.168.252.128 |    80   |   46226   |
|  74.125.200.121 | 192.168.252.128 |    80   |   46228   |
| 192.168.252.128 |  74.125.200.121 |  46228  |     80    |
|  74.125.200.121 | 192.168.252.128 |    80   |   46228   |
|  74.125.200.121 | 192.168.252.128 |    80   |   46230   |
|  74.125.200.121 | 192.168.252.128 |    80   |   46230   |
| 192.168.252.128 |  74.125.200.121 |  46230  |     80    |
| 192.168.252.128 |  74.125.200.121 |  46230  |     80    |
|  74.125.200.121 | 192.168.252.128 |    80   |   46230   |
|  74.125.200.121 | 192.168.252.128 |    80   |   46227   |
| 192.168.252.128 |  74.125.200.121 |  46227  |     80    |
|  74.125.200.121 | 192.168.252.128 |    80   |   46227   |
|  74.125.200.121 | 192.168.252.128 |    80   |   46225   |
|  74.125.200.121 | 192.168.252.128 |    80   |   46229   |
|  74.125.200.121 | 192.168.252.128 |    80   |   46229   |
| 192.168.252.128 |  74.125.200.121 |  46229  |     80    |
| 192.168.252.128 |  74.125.200.121 |  46229  |     80    |
|  74.125.200.121 | 192.168.252.128 |    80   |   46229   |
|  74.125.200.121 | 192.168.252.128 |    80   |   46225   |
| 192.168.252.128 |  74.125.200.121 |  46225  |     80    |
|  74.125.200.121 | 192.168.252.128 |    80   |   46226   |
|  74.125.200.121 | 192.168.252.128 |    80   |   46226   |
|  74.125.200.121 | 192.168.252.128 |    80   |   46228   |
| 192.168.252.128 |  74.125.200.121 |  46228  |     80    |
| 192.168.252.128 |  74.125.200.121 |  46226  |     80    |
|  74.125.200.121 | 192.168.252.128 |    80   |   46230   |
|  74.125.200.121 | 192.168.252.128 |    80   |   46230   |
| 192.168.252.128 |  74.125.200.121 |  46230  |     80    |
|  74.125.200.121 | 192.168.252.128 |    80   |   46227   |
|  74.125.200.121 | 192.168.252.128 |    80   |   46227   |
| 192.168.252.128 |  74.125.200.121 |  46227  |     80    |
| 192.168.252.128 | 170.149.159.130 |  52204  |     80    |
| 170.149.159.130 | 192.168.252.128 |    80   |   52204   |
|  74.125.200.121 | 192.168.252.128 |    80   |   46229   |
| 192.168.252.128 |  74.125.200.121 |  46226  |     80    |
| 192.168.252.128 |  74.125.200.121 |  46225  |     80    |
|  74.125.200.121 | 192.168.252.128 |    80   |   46226   |
|  74.125.200.121 | 192.168.252.128 |    80   |   46225   |
| 192.168.252.128 |  74.125.200.121 |  46230  |     80    |
|  74.125.200.121 | 192.168.252.128 |    80   |   46230   |
| 192.168.252.128 |  216.58.199.132 |  41887  |     80    |
|  216.58.199.132 | 192.168.252.128 |    80   |   41887   |
| 192.168.252.128 |  54.231.114.179 |  50734  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50734   |
| 192.168.252.128 |  54.231.114.179 |  50738  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50738   |
| 192.168.252.128 |  54.231.114.179 |  50735  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50735   |
| 192.168.252.128 |  54.231.114.179 |  50737  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50737   |
| 192.168.252.128 |  54.231.114.179 |  50739  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50739   |
| 192.168.252.128 |  54.231.114.179 |  50736  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50736   |
| 192.168.252.128 |  54.231.114.179 |  50741  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50741   |
| 192.168.252.128 |  54.231.114.179 |  50740  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50740   |
| 192.168.252.128 |  54.231.114.179 |  50743  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50743   |
| 192.168.252.128 |  54.231.114.179 |  50742  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50742   |
| 192.168.252.128 |  54.231.114.179 |  50744  |     80    |
| 192.168.252.128 |  54.231.114.179 |  50745  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50744   |
|  54.231.114.179 | 192.168.252.128 |    80   |   50745   |
| 192.168.252.128 |  198.41.208.216 |  37628  |     80    |
| 192.168.252.128 |   174.35.67.76  |  60731  |     80    |
| 192.168.252.128 |   23.57.219.27  |  35720  |     80    |
|   23.57.219.27  | 192.168.252.128 |    80   |   35720   |
| 192.168.252.128 |  74.125.200.121 |  46229  |     80    |
| 192.168.252.128 |   23.57.219.27  |  35719  |     80    |
|   23.57.219.27  | 192.168.252.128 |    80   |   35719   |
|  198.41.208.216 | 192.168.252.128 |    80   |   37628   |
| 192.168.252.128 |  198.41.208.216 |  37628  |     80    |
| 192.168.252.128 |  198.41.208.216 |  37628  |     80    |
|  198.41.208.216 | 192.168.252.128 |    80   |   37628   |
| 192.168.252.128 |  74.125.200.121 |  46229  |     80    |
|  74.125.200.121 | 192.168.252.128 |    80   |   46229   |
| 192.168.252.128 |   49.248.249.8  |  37585  |     80    |
|   49.248.249.8  | 192.168.252.128 |    80   |   37585   |
|   174.35.67.76  | 192.168.252.128 |    80   |   60731   |
| 192.168.252.128 |   174.35.67.76  |  60731  |     80    |
| 192.168.252.128 |   174.35.67.76  |  60731  |     80    |
|   174.35.67.76  | 192.168.252.128 |    80   |   60731   |
|  198.41.208.216 | 192.168.252.128 |    80   |   37628   |
| 192.168.252.128 |  198.41.208.216 |  37628  |     80    |
|  198.41.208.216 | 192.168.252.128 |    80   |   37628   |
| 192.168.252.128 |  198.41.208.216 |  37628  |     80    |
|  198.41.208.216 | 192.168.252.128 |    80   |   37628   |
| 192.168.252.128 |  198.41.208.216 |  37628  |     80    |
|  198.41.208.216 | 192.168.252.128 |    80   |   37628   |
| 192.168.252.128 |  198.41.208.216 |  37628  |     80    |
|  216.58.199.132 | 192.168.252.128 |    80   |   41887   |
| 192.168.252.128 |  216.58.199.132 |  41887  |     80    |
|  216.58.199.132 | 192.168.252.128 |    80   |   41887   |
| 192.168.252.128 |  216.58.199.132 |  41887  |     80    |
| 192.168.252.128 |   23.52.64.152  |  45961  |     80    |
|   23.52.64.152  | 192.168.252.128 |    80   |   45961   |
|  54.231.114.179 | 192.168.252.128 |    80   |   50738   |
| 192.168.252.128 |  54.231.114.179 |  50738  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50738   |
| 192.168.252.128 |  54.231.114.179 |  50738  |     80    |
| 192.168.252.128 |  54.231.114.179 |  50738  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50738   |
|  74.125.200.121 | 192.168.252.128 |    80   |   46225   |
|  74.125.200.121 | 192.168.252.128 |    80   |   46230   |
| 192.168.252.128 |  74.125.200.121 |  46230  |     80    |
|   174.35.67.76  | 192.168.252.128 |    80   |   60731   |
| 192.168.252.128 |   174.35.67.76  |  60731  |     80    |
|  74.125.200.121 | 192.168.252.128 |    80   |   46225   |
| 192.168.252.128 |  74.125.200.121 |  46225  |     80    |
|  74.125.200.121 | 192.168.252.128 |    80   |   46230   |
|   174.35.67.76  | 192.168.252.128 |    80   |   60731   |
| 192.168.252.128 |   174.35.67.76  |  60731  |     80    |
|   174.35.67.76  | 192.168.252.128 |    80   |   60731   |
| 192.168.252.128 |   174.35.67.76  |  60731  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50735   |
| 192.168.252.128 |  54.231.114.179 |  50735  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50734   |
| 192.168.252.128 |  54.231.114.179 |  50734  |     80    |
| 192.168.252.128 |  54.231.114.179 |  50734  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50734   |
| 192.168.252.128 |  74.125.200.121 |  46230  |     80    |
|   174.35.67.76  | 192.168.252.128 |    80   |   60731   |
| 192.168.252.128 |   174.35.67.76  |  60731  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50741   |
| 192.168.252.128 |  54.231.114.179 |  50741  |     80    |
| 192.168.252.128 |  54.231.114.179 |  50741  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50740   |
| 192.168.252.128 |  54.231.114.179 |  50740  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50741   |
| 192.168.252.128 |  54.231.114.179 |  50740  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50740   |
|  54.231.114.179 | 192.168.252.128 |    80   |   50744   |
| 192.168.252.128 |  54.231.114.179 |  50744  |     80    |
| 192.168.252.128 |  54.231.114.179 |  50744  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50744   |
|  54.231.114.179 | 192.168.252.128 |    80   |   50736   |
| 192.168.252.128 |  54.231.114.179 |  50736  |     80    |
| 192.168.252.128 |  54.231.114.179 |  50736  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50736   |
|  74.125.200.121 | 192.168.252.128 |    80   |   46226   |
| 192.168.252.128 |  74.125.200.121 |  46226  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50735   |
| 192.168.252.128 |  54.231.114.179 |  50735  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50735   |
| 192.168.252.128 |  54.231.114.179 |  50735  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50742   |
| 192.168.252.128 |  54.231.114.179 |  50742  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50735   |
| 192.168.252.128 |  54.231.114.179 |  50735  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50739   |
| 192.168.252.128 |  54.231.114.179 |  50739  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50739   |
| 192.168.252.128 |  54.231.114.179 |  50739  |     80    |
| 192.168.252.128 |  54.231.114.179 |  50735  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50735   |
| 192.168.252.128 |  54.231.114.179 |  50739  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50739   |
| 192.168.252.128 |  54.231.114.179 |  50742  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50742   |
|  74.125.200.121 | 192.168.252.128 |    80   |   46229   |
| 192.168.252.128 |  74.125.200.121 |  46229  |     80    |
|  74.125.200.121 | 192.168.252.128 |    80   |   46229   |
| 192.168.252.128 |  74.125.200.121 |  46229  |     80    |
|  74.125.200.121 | 192.168.252.128 |    80   |   46229   |
| 192.168.252.128 |  74.125.200.121 |  46229  |     80    |
|  74.125.200.121 | 192.168.252.128 |    80   |   46229   |
| 192.168.252.128 |  74.125.200.121 |  46229  |     80    |
|  74.125.200.121 | 192.168.252.128 |    80   |   46229   |
| 192.168.252.128 |  74.125.200.121 |  46229  |     80    |
|  74.125.200.121 | 192.168.252.128 |    80   |   46229   |
| 192.168.252.128 |  74.125.200.121 |  46229  |     80    |
|  74.125.200.121 | 192.168.252.128 |    80   |   46229   |
| 192.168.252.128 |  74.125.200.121 |  46229  |     80    |
|  74.125.200.121 | 192.168.252.128 |    80   |   46229   |
| 192.168.252.128 |  74.125.200.121 |  46229  |     80    |
|  74.125.200.121 | 192.168.252.128 |    80   |   46229   |
| 192.168.252.128 |  74.125.200.121 |  46229  |     80    |
|  74.125.200.121 | 192.168.252.128 |    80   |   46229   |
| 192.168.252.128 |  74.125.200.121 |  46229  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50743   |
| 192.168.252.128 |  54.231.114.179 |  50743  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50743   |
| 192.168.252.128 |  54.231.114.179 |  50743  |     80    |
| 192.168.252.128 |  54.231.114.179 |  50743  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50743   |
|  54.231.114.179 | 192.168.252.128 |    80   |   50737   |
| 192.168.252.128 |  54.231.114.179 |  50737  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50737   |
| 192.168.252.128 |  54.231.114.179 |  50737  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50737   |
| 192.168.252.128 |  54.231.114.179 |  50737  |     80    |
| 192.168.252.128 |  54.231.114.179 |  50737  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50737   |
|  54.231.114.179 | 192.168.252.128 |    80   |   50745   |
| 192.168.252.128 |  54.231.114.179 |  50745  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50745   |
| 192.168.252.128 |  54.231.114.179 |  50745  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50745   |
| 192.168.252.128 |  54.231.114.179 |  50745  |     80    |
| 192.168.252.128 |  54.231.114.179 |  50745  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50745   |
| 192.168.252.128 |   23.52.64.243  |  57308  |    443    |
| 192.168.252.128 |   23.52.64.243  |  57316  |    443    |
| 192.168.252.128 |   216.58.220.2  |  44357  |     80    |
|   23.52.64.243  | 192.168.252.128 |   443   |   57308   |
|   23.52.64.243  | 192.168.252.128 |   443   |   57316   |
|   216.58.220.2  | 192.168.252.128 |    80   |   44357   |
| 192.168.252.128 |   23.52.64.243  |  57326  |    443    |
|   23.52.64.243  | 192.168.252.128 |   443   |   57326   |
| 192.168.252.128 |  216.58.199.142 |  48683  |    443    |
|  216.58.199.142 | 192.168.252.128 |   443   |   48683   |
| 192.168.252.128 |   31.13.79.220  |  55098  |    443    |
|   31.13.79.220  | 192.168.252.128 |   443   |   55098   |
| 192.168.252.128 |   49.248.249.8  |  37591  |     80    |
|   49.248.249.8  | 192.168.252.128 |    80   |   37591   |
| 192.168.252.128 |  216.58.199.132 |  41887  |     80    |
|  216.58.199.132 | 192.168.252.128 |    80   |   41887   |
|   31.13.79.220  | 192.168.252.128 |   443   |   55098   |
| 192.168.252.128 |   31.13.79.220  |  55098  |    443    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50738   |
|  54.231.114.179 | 192.168.252.128 |    80   |   50738   |
| 192.168.252.128 |  54.231.114.179 |  50738  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50743   |
| 192.168.252.128 |  54.231.114.179 |  50743  |     80    |
| 192.168.252.128 |   23.52.64.131  |  46787  |     80    |
|   23.52.64.131  | 192.168.252.128 |    80   |   46787   |
|  54.231.114.179 | 192.168.252.128 |    80   |   50734   |
|  54.231.114.179 | 192.168.252.128 |    80   |   50741   |
|  54.231.114.179 | 192.168.252.128 |    80   |   50734   |
| 192.168.252.128 |  54.231.114.179 |  50734  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50741   |
| 192.168.252.128 |  54.231.114.179 |  50741  |     80    |
| 192.168.252.128 |   64.34.33.202  |  48055  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50740   |
|  54.231.114.179 | 192.168.252.128 |    80   |   50740   |
| 192.168.252.128 |  54.231.114.179 |  50740  |     80    |
|  54.231.114.179 | 192.168.252.128 |    80   |   50745   |
|  54.231.114.179 | 192.168.252.128 |    80   |   50745   |
| 192.168.252.128 |  54.231.114.179 |  50745  |     80    |
|  216.58.199.142 | 192.168.252.128 |   443   |   48683   |
| 192.168.252.128 |  216.58.199.142 |  48683  |    443    |
|  216.58.199.142 | 192.168.252.128 |   443   |   48683   |
| 192.168.252.128 |  216.58.199.142 |  48683  |    443    |
|  216.58.199.142 | 192.168.252.128 |   443   |   48683   |
| 192.168.252.128 |  216.58.199.142 |  48683  |    443    |
|  216.58.199.142 | 192.168.252.128 |   443   |   48683   |
| 192.168.252.128 |  216.58.199.142 |  48683  |    443    |
|  216.58.199.142 | 192.168.252.128 |   443   |   48683   |
